[2015-08-21T16:43:40.370265]
[2015-08-21T16:43:40.370399]['bash', '-c', 'rm -f /home/cephperf/conf/../conf/cetune_error.log']
[2015-08-21T16:43:40.390830]
[2015-08-21T16:43:40.391577]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'test -d //mnt/data//326-140-qemurbd-randwrite-4k-qd8-40g-0-400-vdb; echo $?']
[2015-08-21T16:43:40.582520]client01: 1

[2015-08-21T16:43:40.582594]
[2015-08-21T16:43:40.582798]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'mkdir -p //mnt/data//326-140-qemurbd-randwrite-4k-qd8-40g-0-400-vdb']
[2015-08-21T16:43:40.786130]
[2015-08-21T16:43:40.786203]
[2015-08-21T16:43:40.786293][LOG]: RUNID: 326, RESULT_DIR: //mnt/data//326-140-qemurbd-randwrite-4k-qd8-40g-0-400-vdb
[2015-08-21T16:43:40.786773][LOG]: Prerun_check: check if rbd volume be intialized
[2015-08-21T16:43:40.786842]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', "ceph -s | grep pgmap | awk '{print $7 $8}'"]
[2015-08-21T16:43:41.128533]client01: 7172GB

[2015-08-21T16:43:41.128604]
[2015-08-21T16:43:41.128889][WARNING]: Ceph cluster used data occupied: 7520387072.0 KB, planned_space: 5872025600.0 KB 
[2015-08-21T16:43:41.129024][LOG]: Prerun_check: check if fio installed in vclient
[2015-08-21T16:43:41.129173]['pdsh', '-R', 'exec', '-w', 'root@vclient106,root@vclient107,root@vclient108,root@vclient109,root@vclient110,root@vclient111,root@vclient112,root@vclient113,root@vclient114,root@vclient115,root@vclient116,root@vclient117,root@vclient118,root@vclient119,root@vclient120,root@vclient121,root@vclient122,root@vclient123,root@vclient124,root@vclient125,root@vclient126,root@vclient127,root@vclient128,root@vclient129,root@vclient130,root@vclient131,root@vclient132,root@vclient133,root@vclient134,root@vclient135,root@vclient136,root@vclient137,root@vclient138,root@vclient139,root@vclient140,root@vclient01,root@vclient02,root@vclient03,root@vclient04,root@vclient05,root@vclient06,root@vclient07,root@vclient08,root@vclient09,root@vclient10,root@vclient11,root@vclient12,root@vclient13,root@vclient14,root@vclient15,root@vclient16,root@vclient17,root@vclient18,root@vclient19,root@vclient20,root@vclient21,root@vclient22,root@vclient23,root@vclient24,root@vclient25,root@vclient26,root@vclient27,root@vclient28,root@vclient29,root@vclient30,root@vclient31,root@vclient32,root@vclient33,root@vclient34,root@vclient35,root@vclient71,root@vclient72,root@vclient73,root@vclient74,root@vclient75,root@vclient76,root@vclient77,root@vclient78,root@vclient79,root@vclient80,root@vclient81,root@vclient82,root@vclient83,root@vclient84,root@vclient85,root@vclient86,root@vclient87,root@vclient88,root@vclient89,root@vclient90,root@vclient91,root@vclient92,root@vclient93,root@vclient94,root@vclient95,root@vclient96,root@vclient97,root@vclient98,root@vclient99,root@vclient100,root@vclient101,root@vclient102,root@vclient103,root@vclient104,root@vclient105,root@vclient36,root@vclient37,root@vclient38,root@vclient39,root@vclient40,root@vclient41,root@vclient42,root@vclient43,root@vclient44,root@vclient45,root@vclient46,root@vclient47,root@vclient48,root@vclient49,root@vclient50,root@vclient51,root@vclient52,root@vclient53,root@vclient54,root@vclient55,root@vclient56,root@vclient57,root@vclient58,root@vclient59,root@vclient60,root@vclient61,root@vclient62,root@vclient63,root@vclient64,root@vclient65,root@vclient66,root@vclient67,root@vclient68,root@vclient69,root@vclient70', 'ssh', '%h', '-oConnectTimeout=15', 'fio -v']
[2015-08-21T16:43:42.751392]vclient122: 2.0.8
vclient125: 2.0.8
vclient118: 2.0.8
vclient120: 2.0.8
vclient124: 2.0.8
vclient121: 2.0.8
vclient123: 2.0.8
vclient119: 2.0.8
vclient116: 2.0.8
vclient110: 2.0.8
vclient108: 2.0.8
vclient136: 2.0.8
vclient137: 2.0.8
vclient117: 2.0.8
vclient112: 2.0.8
vclient109: 2.0.8
vclient107: 2.0.8
vclient111: 2.0.8
vclient114: 2.0.8
vclient132: 2.0.8
vclient126: 2.0.8
vclient128: 2.0.8
vclient130: 2.0.8
vclient127: 2.0.8
vclient131: 2.0.8
vclient134: 2.0.8
vclient129: 2.0.8
vclient133: 2.0.8
vclient113: 2.0.8
vclient135: 2.0.8
vclient115: 2.0.8
vclient106: 2.0.8
vclient138: 2.0.8
vclient140: 2.0.8
vclient139: 2.0.8
vclient02: 2.0.8
vclient03: 2.0.8
vclient04: 2.0.8
vclient05: 2.0.8
vclient01: 2.0.8
vclient16: 2.0.8
vclient20: 2.0.8
vclient17: 2.0.8
vclient19: 2.0.8
vclient18: 2.0.8
vclient15: 2.0.8
vclient13: 2.0.8
vclient14: 2.0.8
vclient11: 2.0.8
vclient22: 2.0.8
vclient12: 2.0.8
vclient23: 2.0.8
vclient24: 2.0.8
vclient25: 2.0.8
vclient21: 2.0.8
vclient10: 2.0.8
vclient09: 2.0.8
vclient06: 2.0.8
vclient07: 2.0.8
vclient28: 2.0.8
vclient26: 2.0.8
vclient27: 2.0.8
vclient08: 2.0.8
vclient29: 2.0.8
vclient31: 2.0.8
vclient32: 2.0.8
vclient30: 2.0.8
vclient33: 2.0.8
vclient34: 2.0.8
vclient35: 2.0.8
vclient72: 2.0.8
vclient73: 2.0.8
vclient75: 2.0.8
vclient71: 2.0.8
vclient77: 2.0.8
vclient76: 2.0.8
vclient74: 2.0.8
vclient78: 2.0.8
vclient80: 2.0.8
vclient79: 2.0.8
